source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[cell type]	characteristics[biological replicate]	material type	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[file uri]	comment[data file]
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 343	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F1.raw	CNHPP_HCC_LC_profiling_L029_T_F1.raw
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 344	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F2.raw	CNHPP_HCC_LC_profiling_L029_T_F2.raw
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 345	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F3.raw	CNHPP_HCC_LC_profiling_L029_T_F3.raw
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 346	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F4.raw	CNHPP_HCC_LC_profiling_L029_T_F4.raw
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 347	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F5.raw	CNHPP_HCC_LC_profiling_L029_T_F5.raw
IPX0000937001-Sample 58	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 348	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L029_T_F6.raw	CNHPP_HCC_LC_profiling_L029_T_F6.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 349	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F1.raw	CNHPP_HCC_LC_profiling_L030_P_F1.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 350	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F2.raw	CNHPP_HCC_LC_profiling_L030_P_F2.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 351	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F3.raw	CNHPP_HCC_LC_profiling_L030_P_F3.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 352	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F4.raw	CNHPP_HCC_LC_profiling_L030_P_F4.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 353	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F5.raw	CNHPP_HCC_LC_profiling_L030_P_F5.raw
IPX0000937001-Sample 59	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 354	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_P_F6.raw	CNHPP_HCC_LC_profiling_L030_P_F6.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 355	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F1.raw	CNHPP_HCC_LC_profiling_L030_T_F1.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 356	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F2.raw	CNHPP_HCC_LC_profiling_L030_T_F2.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 357	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F3.raw	CNHPP_HCC_LC_profiling_L030_T_F3.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 358	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F4.raw	CNHPP_HCC_LC_profiling_L030_T_F4.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 359	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F5.raw	CNHPP_HCC_LC_profiling_L030_T_F5.raw
IPX0000937001-Sample 60	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 360	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L030_T_F6.raw	CNHPP_HCC_LC_profiling_L030_T_F6.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 361	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F1.raw	CNHPP_HCC_LC_profiling_L031_P_F1.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 362	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F2.raw	CNHPP_HCC_LC_profiling_L031_P_F2.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 363	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F3.raw	CNHPP_HCC_LC_profiling_L031_P_F3.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 364	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F4.raw	CNHPP_HCC_LC_profiling_L031_P_F4.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 365	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F5.raw	CNHPP_HCC_LC_profiling_L031_P_F5.raw
IPX0000937001-Sample 61	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 366	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_P_F6.raw	CNHPP_HCC_LC_profiling_L031_P_F6.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 367	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F1.raw	CNHPP_HCC_LC_profiling_L031_T_F1.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 368	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F2.raw	CNHPP_HCC_LC_profiling_L031_T_F2.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 369	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F3.raw	CNHPP_HCC_LC_profiling_L031_T_F3.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 370	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F4.raw	CNHPP_HCC_LC_profiling_L031_T_F4.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 371	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F5.raw	CNHPP_HCC_LC_profiling_L031_T_F5.raw
IPX0000937001-Sample 62	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 372	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L031_T_F6.raw	CNHPP_HCC_LC_profiling_L031_T_F6.raw
IPX0000937001-Sample 63	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 373	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L032_P_F1.raw	CNHPP_HCC_LC_profiling_L032_P_F1.raw
IPX0000937001-Sample 63	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 374	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L032_P_F2.raw	CNHPP_HCC_LC_profiling_L032_P_F2.raw
IPX0000937001-Sample 63	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 375	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L032_P_F3.raw	CNHPP_HCC_LC_profiling_L032_P_F3.raw
