source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
171230ito_no57_1_re	171230ito_no57_1_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no57_1_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no57_1_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no57_2_re	171230ito_no57_2_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no57_2_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no57_2_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no57_3_re	171230ito_no57_3_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no57_3_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no57_3_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no57_4_re	171230ito_no57_4_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no57_4_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no57_4_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no57_5_re	171230ito_no57_5_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no57_5_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no57_5_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no66_1_re	171230ito_no66_1_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no66_1_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no66_1_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no66_2_re	171230ito_no66_2_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no66_2_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no66_2_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no66_3_re	171230ito_no66_3_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no66_3_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no66_3_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no66_4_re	171230ito_no66_4_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no66_4_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no66_4_re.mgf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no66_5_re	171230ito_no66_5_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no66_5_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no66_5_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no79_1	171230ito_no79_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no79_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no79_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no79_2	171230ito_no79_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no79_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no79_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no79_3	171230ito_no79_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no79_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no79_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no79_4	171230ito_no79_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no79_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no79_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no79_5	171230ito_no79_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no79_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no79_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no80_1_re	171230ito_no80_1_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no80_1_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no80_1_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no80_2_re	171230ito_no80_2_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no80_2_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no80_2_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no80_3_re	171230ito_no80_3_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no80_3_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no80_3_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no80_4_re	171230ito_no80_4_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no80_4_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no80_4_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171230ito_no80_5_re	171230ito_no80_5_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171230ito_no80_5_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171230ito_no80_5_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no52_1	180107ito_no52_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no52_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no52_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no52_2	180107ito_no52_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no52_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no52_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no52_3	180107ito_no52_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no52_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no52_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no52_4	180107ito_no52_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no52_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no52_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no52_5	180107ito_no52_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no52_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no52_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no61_1	180107ito_no61_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no61_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no61_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no61_2	180107ito_no61_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no61_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no61_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no61_3	180107ito_no61_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no61_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no61_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no61_4	180107ito_no61_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no61_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no61_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no61_5	180107ito_no61_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no61_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no61_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
180107ito_no65_1	180107ito_no65_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	180107ito_no65_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	180107ito_no65_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
