source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[material type]	characteristics[biological replicate]	characteristics[developmental stage]	characteristics[sex]	characteristics[age]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[cell line]
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_48	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	48	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_48.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_49	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	49	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_49.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_5	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	5	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_50	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	50	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_50.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_51	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	51	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_51.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_52	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	52	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_52.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_53	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	53	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_53.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_54	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	54	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_54.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_55	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	55	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_56	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	56	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_56.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_57	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	57	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_57.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_58	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	58	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_58.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_59	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	59	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_59.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_6	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	6	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_60	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	60	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_60.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_7	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	7	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_8	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	8	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_9	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	9	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
pooled 3-cell-line mixture replicate 2	Homo sapiens	not applicable	not available	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_POOL	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	1	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_POOL.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
unfractionated QC Nthy-ori 3-1 replicate 2 tech1	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	1	1	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
unfractionated QC Nthy-ori 3-1 replicate 2 tech2	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	1	2	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
unfractionated QC Nthy-ori 3-1 replicate 2 tech3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	2	not available	not available	not available	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	1	3	A20240603lyumg_thyroid_complex_Nthy_NO2_30minDIA_all3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	1	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_10	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	10	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_11	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	11	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_12	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	12	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_13	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	13	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_14	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	14	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_15	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	15	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_16	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	16	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_17	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	17	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_18	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	18	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_19	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	19	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	2	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_20	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	20	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
Nthy-ori 3-1 replicate 3	Homo sapiens	not applicable	normal	Nthy-ori 3-1	not available	cell line	3	not available	not available	not available	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_21	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;TA=M;MT=Variable;AC=UNIMOD:35	21	1	A20240606lyumg_thyroid_complex_Nthy_NO3_30minDIA_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	Nthy-ori 3-1
