source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]
K_Bohnsack_070521_170521_HFPlus_R1L3_15	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_16	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_17	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_18	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_19	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_20	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_21	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_22	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R1L3_23	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R1L3_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R1L3_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_10	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_11	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_12	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_13	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_14	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_15	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_16	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_17	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_7	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_8	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_9	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_9	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L1_WDH_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_1	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_10	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_11	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_12	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_13	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_14	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_15	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_16	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_17	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_18	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_19	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_2	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_20	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_21	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_22	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_23	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_3	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_4	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_5	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_6	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_7	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
K_Bohnsack_070521_170521_HFPlus_R2L3_8	Saccharomyces cerevisiae	not available	not available	1	K_Bohnsack_070521_170521_HFPlus_R2L3_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	1	1	K_Bohnsack_070521_170521_HFPlus_R2L3_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0
