source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[environmental medium]	characteristics[project name]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host disease status]	characteristics[host body site]	characteristics[chemical administration]	characteristics[disease]	characteristics[cell type]	characteristics[biological replicate]	assay name	technology type	comment[technical replicate]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[dissociation method]	comment[fragment mass tolerance]	comment[precursor mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[fraction identifier]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[chemical administration]
P6_FOS_rep4	P6_FOS_rep4	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v	normal	not available	4	Jack_RSex_2018-05-30_P6_FD	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_FD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_FD.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v
P6_RS2_rep1	P6_RS2_rep1	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS2 (Hi Maize 260); 1% w/v	normal	not available	1	Jack_RSex_2018-05-30_P6_2A	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_2A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_2A.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS2 (Hi Maize 260); 1% w/v
P6_RS2_rep2	P6_RS2_rep2	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS2 (Hi Maize 260); 1% w/v	normal	not available	2	Jack_RSex_2018-05-30_P6_2B	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_2B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_2B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS2 (Hi Maize 260); 1% w/v
P6_RS2_rep3	P6_RS2_rep3	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS2 (Hi Maize 260); 1% w/v	normal	not available	3	Jack_RSex_2018-05-30_P6_2C	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_2C.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_2C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS2 (Hi Maize 260); 1% w/v
P6_RS3_rep1	P6_RS3_rep1	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS3 (Novelose 330); 1% w/v	normal	not available	1	Jack_RSex_2018-05-30_P6_3A	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_3A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_3A.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS3 (Novelose 330); 1% w/v
P6_RS3_rep2	P6_RS3_rep2	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS3 (Novelose 330); 1% w/v	normal	not available	2	Jack_RSex_2018-05-30_P6_3B	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_3B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_3B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS3 (Novelose 330); 1% w/v
P6_RS3_rep3	P6_RS3_rep3	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS3 (Novelose 330); 1% w/v	normal	not available	3	Jack_RSex_2018-05-30_P6_3C	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_3C.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_3C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS3 (Novelose 330); 1% w/v
P6_RS4_rep1	P6_RS4_rep1	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS4 (Fibersym RW); 1% w/v	normal	not available	1	Jack_RSex_2018-05-30_P6_4A	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_4A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_4A.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS4 (Fibersym RW); 1% w/v
P6_RS4_rep2	P6_RS4_rep2	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS4 (Fibersym RW); 1% w/v	normal	not available	2	Jack_RSex_2018-05-30_P6_4B	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_4B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_4B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS4 (Fibersym RW); 1% w/v
P6_RS4_rep3	P6_RS4_rep3	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS4 (Fibersym RW); 1% w/v	normal	not available	3	Jack_RSex_2018-05-30_P6_4C	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_4C.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_4C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS4 (Fibersym RW); 1% w/v
P6_RS4_rep4	P6_RS4_rep4	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	RS4 (Fibersym RW); 1% w/v	normal	not available	4	Jack_RSex_2018-05-30_P6_4D	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_4D.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_4D.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	RS4 (Fibersym RW); 1% w/v
P6_blank_rep1	P6_blank_rep1	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	none	normal	not available	1	Jack_RSex_2018-05-30_P6_HA	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_HA.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_HA.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	none
P6_blank_rep2	P6_blank_rep2	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	none	normal	not available	2	Jack_RSex_2018-05-30_P6_HB	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_HB.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_HB.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	none
P6_blank_rep3	P6_blank_rep3	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	none	normal	not available	3	Jack_RSex_2018-05-30_P6_HC	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_HC.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_HC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	none
P6_blank_rep4	P6_blank_rep4	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	none	normal	not available	4	Jack_RSex_2018-05-30_P6_HD	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_HD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_HD.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	none
P6_corn	P6_corn	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	corn starch (negative control); 1% w/v	normal	not available	1	Jack_RSex_2018-05-30_P6_corn	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_corn.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_corn.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	corn starch (negative control); 1% w/v
P6_wheat	P6_wheat	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P6	healthy	large intestine	not available	normal	not available	1	Jack_RSex_2018-05-30_P6_wheat	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P6_wheat.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P6_wheat.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	not available
P7_10x	P7_10x	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	not available	normal	not available	1	Jack_RSex_2018-05-30_P7_10x	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_10x.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_10x.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	not available
P7_5x	P7_5x	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	not available	normal	not available	1	Jack_RSex_2018-05-30_P7_5x	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_5x.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_5x.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	not available
P7_FOS_rep1	P7_FOS_rep1	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v	normal	not available	1	Jack_RSex_2018-05-30_P7_FA	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_FA.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_FA.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v
P7_FOS_rep2	P7_FOS_rep2	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v	normal	not available	2	Jack_RSex_2018-05-30_P7_FB	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_FB.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_FB.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v
P7_FOS_rep3	P7_FOS_rep3	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v	normal	not available	3	Jack_RSex_2018-05-30_P7_FC	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_FC.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_FC.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v
P7_FOS_rep4	P7_FOS_rep4	human gut metagenome	feces	feces	Metaproteomic_responses_of_in_vitro_gut_microbiomes_to_resistant_starches	Canada	Homo sapiens	P7	healthy	large intestine	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v	normal	not available	4	Jack_RSex_2018-05-30_P7_FD	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	NT=collision-induced dissociation;AC=MS:1000133	0.5 Da	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	1	Jack_RSex_2018-05-30_P7_FD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2021/09/PXD017907/Jack_RSex_2018-05-30_P7_FD.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	FOS (fructo-oligosaccharide, Orafti P95); 1% w/v
