source name	characteristics[organism]	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[sampling site]	characteristics[material type]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[culture medium]	characteristics[passage number]	characteristics[pooled sample]	characteristics[sample type]	characteristics[spiked compound]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[cleavage agent details]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[ms2 mass analyzer]	comment[scan window lower limit]	comment[scan window upper limit]	comment[isolation window width]	comment[ms min mz]	comment[ms max mz]	comment[ms min im]	comment[ms max im]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[dilution]	factor value[spike-in]
HL60_Ecoli_S2_SI_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=500 ng;CN=SILAC heavy HL-60 250 ng plus E. coli 250 ng	1	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_3_5106	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	3	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_3_5106.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	5x
SILAC_spikein_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_3_5106	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	7	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_3_5106.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	5x
HL60_Ecoli_S2_SI_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=500 ng;CN=SILAC heavy HL-60 250 ng plus E. coli 250 ng	1	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_4_5107	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_4_5107.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S2	5x
SILAC_spikein_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_4_5107	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	8	Popeye_20231030_MGE_HStdia_S2_SI_5x_D11_4_5107.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	5x
HL60_Ecoli_S3_LF_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_1_5061	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_1_5061.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_2_5062	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	2	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_2_5062.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_3_5063	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	3	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_3_5063.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_4_5064	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20231030_MGE_HStdia_S3_LF_2x_D1_4_5064.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_1_5074	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_1_5074.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_2_5075	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	2	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_2_5075.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_3_5076	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	3	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_3_5076.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_LF_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	not applicable	1	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_4_5077	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20231030_MGE_HStdia_S3_LF_5x_D4_4_5077.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	none
HL60_Ecoli_S3_SI_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=200 ng;CN=SILAC heavy HL-60 100 ng plus E. coli 100 ng	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_1_5087	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_1_5087.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	2x
SILAC_spikein_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_1_5087	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	9	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_1_5087.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	2x
HL60_Ecoli_S3_SI_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=200 ng;CN=SILAC heavy HL-60 100 ng plus E. coli 100 ng	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_2_5088	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	2	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_2_5088.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	2x
SILAC_spikein_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_2_5088	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	10	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_2_5088.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	2x
HL60_Ecoli_S3_SI_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=200 ng;CN=SILAC heavy HL-60 100 ng plus E. coli 100 ng	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_3_5089	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	3	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_3_5089.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	2x
SILAC_spikein_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_3_5089	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	11	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_3_5089.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	2x
HL60_Ecoli_S3_SI_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=200 ng;CN=SILAC heavy HL-60 100 ng plus E. coli 100 ng	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_4_5090	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	4	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_4_5090.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	2x
SILAC_spikein_2x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	6-8	pooled	reference	not applicable	1	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_4_5090	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC heavy;AC=PRIDE:0000325	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	12	Popeye_20231030_MGE_HStdia_S3_SI_2x_D7_4_5090.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	not applicable	2x
HL60_Ecoli_S3_SI_5x	Homo sapiens	Escherichia coli	blood	acute myeloblastic leukemia with maturation	myeloblast	HL-60 cell	CVCL_0002	HL-60	blood	cell	adult	36Y	female	European ancestry	Roswell Park Memorial Institute 1640 Medium	not available	pooled	study sample	CT=protein mixture;QY=500 ng;CN=SILAC heavy HL-60 250 ng plus E. coli 250 ng	1	Popeye_20231030_MGE_HStdia_S3_SI_5x_D10_1_5100	proteomic profiling by mass spectrometry	NT=timsTOF Pro 2;AC=MS:1003230	NT=SILAC light;AC=PRIDE:0000326	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	Data-independent acquisition	NT=collision-induced dissociation;AC=MS:1000133	20 eV;57 eV	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=time-of-flight;AC=MS:1000084	400	1201	26	100m/z	1700m/z	0.60	1.60	1	1	Popeye_20231030_MGE_HStdia_S3_SI_5x_D10_1_5100.d.tar	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	S3	5x
