source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20191104_SW_SV_BT_16_2	proteomic profiling by mass spectrometry	20191104_SW_SV_BT_16_2.raw	1	90	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_080115_SV1_9_11	proteomic profiling by mass spectrometry	C_Schmidt_080115_SV1_9_11.raw	1	91	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_080115_SV1_9_14	proteomic profiling by mass spectrometry	C_Schmidt_080115_SV1_9_14.raw	1	92	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_080115_SV1_9_15	proteomic profiling by mass spectrometry	C_Schmidt_080115_SV1_9_15.raw	1	93	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_090115_SV2_12	proteomic profiling by mass spectrometry	C_Schmidt_090115_SV2_12.raw	1	94	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_090115_SV2_13	proteomic profiling by mass spectrometry	C_Schmidt_090115_SV2_13.raw	1	95	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	C_Schmidt_090115_SV2_14	proteomic profiling by mass spectrometry	C_Schmidt_090115_SV2_14.raw	1	96	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	SV_deltaNsol_BS3_V1.zip	proteomic profiling by mass spectrometry	SV_deltaNsol_BS3_V1.zip	1	97	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	SV_deltaNsol_BS3_V2.zip	proteomic profiling by mass spectrometry	SV_deltaNsol_BS3_V2.zip	1	98	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	SV_deltaNsol_BS3_V3.zip	proteomic profiling by mass spectrometry	SV_deltaNsol_BS3_V3.zip	1	99	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD020859-sample	rattus norvegicus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	SV_only_BS3_V4.zip	proteomic profiling by mass spectrometry	SV_only_BS3_V4.zip	1	100	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
