source name	characteristics[organism]	characteristics[organism part]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[material type]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	factor value[carbon nitrogen ratio]	factor value[dilution rate]	factor value[experiment subset]	factor value[glucose concentration]	factor value[limiting nutrient]	factor value[nitrogen source concentration]	factor value[nitrogen source]
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_29-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	5	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_26-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_26.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	6	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_25-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_25.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	7	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_24-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	8	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_23-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	9	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_16-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	10	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_15-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	11	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_14-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	12	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_13-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	13	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_12-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	14	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_11-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	15	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_10-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	16	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_09-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	17	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_08-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	18	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_07-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	19	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S27	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_06-TMT129C	proteomic profiling by mass spectrometry	1	Fusion_180810_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT129C	20	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	3	0.1 /h	NM	1.21 g/L	C	5.53 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180813_55-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180813_55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	1	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180813_54-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180813_54.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	2	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_38-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_38.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	3	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_30-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_30.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	4	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_29-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_29.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	5	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_26-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_26.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	6	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_25-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_25.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	7	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_24-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	8	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_23-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	9	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_16-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	10	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_15-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	11	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_14-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	12	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_13-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	13	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_12-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	14	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_11-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	15	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_10-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	16	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_09-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	17	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
S30	Saccharomyces cerevisiae	not available	3	not pooled	cell	Fusion_180810_08-TMT130N	proteomic profiling by mass spectrometry	1	Fusion_180810_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion;AC=MS:1002416	NT=Trypsin;AC=MS:1001251	TMT130N	18	NT=collision-induced dissociation;AC=MS:1000133	5 ppm	0.6 Da	NT=Methylthio;AC=UNIMOD:39;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	30	0.1 /h	NM	6.87 g/L	N	0.55 g/L	Gln
